pid,wave,year,zattfam,age,female,qualhi,partner,country
14659867,9,2007,0.71,36,0,0,1,1
14906112,1,1991,-0.34,20,1,0,1,1
14906112,2,1993,0.66,22,1,0,1,1
14944189,1,1991,-1.08,20,1,0,0,1
14944189,2,1993,-1.46,22,1,0,0,1
14944189,3,1995,-0.34,24,1,0,0,1
14944189,5,1999,-1.81,28,1,0,1,1
14944189,6,2001,-1.44,30,1,0,1,1
14944189,7,2003,-0.66,32,1,0,1,1
14944189,8,2005,-0.21,34,1,0,1,1
14944189,9,2007,-0.03,36,1,0,0,1
15044971,1,1991,-0.24,20,0,0,1,1
15044971,2,1993,0,22,0,0,1,1
15044971,3,1995,-0.93,24,0,0,1,1
15044971,4,1997,0.03,26,0,0,1,1
15044971,5,1999,-0.66,28,0,0,1,1
15044971,6,2001,0.14,30,0,0,1,1
15044971,7,2003,0.22,32,0,0,1,1
15044971,8,2005,0,34,0,0,1,1
15044971,9,2007,0.86,36,0,0,1,1
15096513,1,1991,1.1,20,1,0,0,1
15096513,3,1995,-0.47,24,1,0,0,1
15096513,6,2001,0.05,30,1,0,1,1
15096513,7,2003,-1.5,32,1,0,1,1
15096513,8,2005,0.37,34,1,0,1,1
15096513,9,2007,0.57,36,1,0,1,1
15098753,1,1991,-0.85,20,0,0,1,1
15098753,4,1997,-1.43,26,0,0,1,1
15113302,1,1991,1.21,20,1,0,0,1
15113302,2,1993,1.06,22,1,0,0,1
15113302,3,1995,0.56,24,1,0,0,1
15113302,4,1997,0.92,26,1,0,0,1
15113302,5,1999,0.38,28,1,0,0,1
15309177,1,1991,-1.2,20,0,0,1,1
15309177,2,1993,-1.14,22,0,0,1,1
15387577,4,1997,-0.15,26,0,0,1,1
15387577,5,1999,-1.57,28,0,0,0,1
15387577,6,2001,-1.16,30,0,0,1,1
15387577,7,2003,-0.95,32,0,0,1,1
15387577,8,2005,-1.45,34,0,0,1,1
15387577,9,2007,-0.95,36,0,0,1,1
15469379,1,1991,1.21,20,1,0,0,1
15469379,2,1993,1.04,22,1,0,1,1
15469379,3,1995,1.08,24,1,0,1,1
15469379,4,1997,1.61,26,1,0,1,1
15469379,5,1999,2.24,28,1,0,1,1
15469379,6,2001,1.91,30,1,0,1,1
15469379,7,2003,1.07,32,1,0,1,1
15469379,8,2005,1.57,34,1,0,1,1
15469379,9,2007,1.35,36,1,0,1,1
15691012,1,1991,0.66,20,0,0,0,1
15691012,2,1993,0.83,22,0,1,0,1
15691012,3,1995,0.48,24,0,1,0,1
16096282,1,1991,-1.14,20,0,0,1,1
16096282,2,1993,1.08,22,0,0,1,1
16096282,3,1995,0.86,24,0,0,1,1
16096282,4,1997,-0.19,26,0,0,1,1
16096282,5,1999,-0.42,28,0,0,1,1
16096282,6,2001,-0.07,30,0,0,1,1
16096282,7,2003,0.64,32,0,0,1,1
16096282,9,2007,-0.57,36,0,0,1,1
16180313,1,1991,0.25,20,0,0,0,1
16180313,2,1993,-0.31,22,0,0,0,1
16180313,3,1995,0.38,24,0,0,0,1
16180313,4,1997,-1.07,26,0,0,0,1
16180313,5,1999,0.44,28,0,0,1,1
16180313,6,2001,0.6,30,0,0,1,1
16180313,7,2003,0.89,32,0,0,1,1
16180313,8,2005,0.57,34,0,0,1,1
16180313,9,2007,0.58,36,0,0,1,1
16390709,1,1991,1.12,20,1,0,1,1
16390709,2,1993,-0.32,22,1,0,1,1
16390709,3,1995,-0.7,24,1,0,0,1
16390709,4,1997,0.75,26,1,0,0,1
16390709,5,1999,0.31,28,1,0,1,1
16390709,6,2001,1.39,30,1,0,0,1
16390709,7,2003,0.52,32,1,0,1,1
16390709,8,2005,0.63,34,1,0,1,1
16390709,9,2007,0.75,36,1,0,0,1
16496043,1,1991,1.01,20,1,0,0,1
16496043,3,1995,2.79,24,1,0,1,1
16496043,4,1997,1.02,26,1,0,1,1
16496043,5,1999,1.04,28,1,0,0,1
16496043,6,2001,0.12,30,1,0,1,1
16496043,7,2003,0.73,32,1,0,1,1
16496043,8,2005,1.08,34,1,0,1,1
16496043,9,2007,0.66,36,1,0,1,1
16615808,1,1991,0.18,20,1,0,0,1
16615808,2,1993,0.89,22,1,0,0,1
16615808,3,1995,0.56,24,1,0,0,1
16615808,4,1997,1.08,26,1,0,0,1
16615808,5,1999,0.59,28,1,0,0,1
16615808,6,2001,0.28,30,1,0,0,1
16615808,7,2003,0.24,32,1,0,1,1
16615808,8,2005,0.46,34,1,0,1,1
16615808,9,2007,0.43,36,1,0,1,1
16696417,1,1991,-0.25,20,0,0,0,1
16696417,2,1993,0.32,22,0,0,1,1
16696417,3,1995,0.2,24,0,0,1,1
16696417,4,1997,-0.04,26,0,0,1,1
16696417,5,1999,0.14,28,0,0,1,1
16696417,6,2001,0.48,30,0,0,1,1
16696417,7,2003,-0.42,32,0,0,1,1
16696417,8,2005,0.23,34,0,0,1,1
16696417,9,2007,0,36,0,0,1,1
16723252,1,1991,-0.64,20,0,0,0,1
16723252,2,1993,-0.83,22,0,0,0,1
16723252,3,1995,-0.91,24,0,0,0,1
16723252,4,1997,-1.29,26,0,0,0,1
16723252,5,1999,-0.94,28,0,0,0,1
16723252,6,2001,-0.27,30,0,0,0,1
16723252,7,2003,-1.49,32,0,0,0,1
16723252,8,2005,-0.56,34,0,0,0,1
16723252,9,2007,0.62,36,0,0,0,1
16733363,1,1991,0.71,20,0,0,0,1
16733363,2,1993,1.22,22,0,0,0,1
16733363,3,1995,-1.49,24,0,0,1,1
16733363,4,1997,-2.16,26,0,0,1,1
16733363,5,1999,-1.46,28,0,0,1,1
16733363,6,2001,-2.23,30,0,0,1,1
16733363,7,2003,-2.49,32,0,0,1,1
16733363,8,2005,-0.78,34,0,0,0,1
16733363,9,2007,-0.78,36,0,0,0,1
16790421,1,1991,-1.51,20,0,0,0,1
16790421,2,1993,-0.96,22,0,1,0,1
16790421,3,1995,-0.47,24,0,1,1,1
16790421,4,1997,-0.96,26,0,1,0,1
16790421,5,1999,-0.27,28,0,1,0,1
16790421,6,2001,-1.08,30,0,1,1,1
16790421,7,2003,-1.31,32,0,1,1,1
16790421,8,2005,-1.4,34,0,1,1,1
16790421,9,2007,0,36,0,1,0,1
16810619,2,1993,-0.22,22,1,1,0,1
16810619,4,1997,-0.36,26,1,1,0,1
16810619,5,1999,0.64,28,1,1,1,1
16810619,7,2003,-0.87,32,1,1,1,1
16817338,1,1991,0.95,20,0,0,0,1
16817338,4,1997,-0.85,26,0,0,1,1
16883381,1,1991,1.13,20,1,0,0,1
16883381,2,1993,0.03,22,1,0,0,1
16883381,3,1995,0.6,24,1,0,1,1
16883381,4,1997,-0.24,26,1,0,1,1
16883381,5,1999,0.04,28,1,0,1,1
16883381,6,2001,-0.43,30,1,0,1,1
16883381,8,2005,-1.64,34,1,0,1,1
16883381,9,2007,-1.45,36,1,0,1,2
16967666,1,1991,0.8,20,0,0,0,1
16967666,2,1993,0.8,22,0,0,0,1
16967666,3,1995,1,24,0,0,0,1
16967666,4,1997,0.31,26,0,1,0,1
16967666,5,1999,0.8,28,0,1,0,1
16967666,6,2001,0.61,30,0,1,0,1
16967666,7,2003,0.42,32,0,1,0,1
16967666,8,2005,0.92,34,0,1,0,1
16967666,9,2007,0.94,36,0,1,0,1
16986393,1,1991,0.25,20,1,0,0,1
16986393,2,1993,0.68,22,1,0,0,1
16986393,3,1995,-0.46,24,1,0,1,1
16986393,4,1997,0.09,26,1,0,1,1
16986393,5,1999,0.38,28,1,0,1,1
16986393,6,2001,0.25,30,1,1,1,1
16986393,7,2003,0,32,1,1,1,1
16986393,8,2005,-0.3,34,1,1,1,1
16986393,9,2007,-0.13,36,1,1,1,1
16990803,1,1991,-0.39,20,0,0,1,1
16990803,2,1993,-0.09,22,0,0,1,1
16990803,3,1995,-0.33,24,0,0,1,1
16990803,4,1997,0.13,26,0,0,1,1
16990803,5,1999,0.44,28,0,0,1,1
16990803,6,2001,-1.15,30,0,0,1,1
16990803,9,2007,0.61,36,0,0,0,1
17046858,1,1991,-0.16,20,0,0,0,1
17046858,2,1993,-0.36,22,0,1,0,1
17097266,1,1991,0.66,20,0,0,0,1
17097266,2,1993,-0.9,22,0,0,0,1
17097266,3,1995,-1.29,24,0,0,0,1
17097266,4,1997,0.23,26,0,0,0,1
17097266,5,1999,-0.43,28,0,0,0,1
17097266,6,2001,-1.15,30,0,0,0,1
17105102,1,1991,-0.65,20,1,0,0,1
17105102,2,1993,0.83,22,1,1,0,1
17105102,3,1995,-1.2,24,1,1,0,1
17105102,4,1997,-1.09,26,1,1,1,1
17105102,5,1999,-0.48,28,1,1,1,1
17105102,6,2001,-0.54,30,1,1,1,1
17105102,7,2003,-1.26,32,1,1,1,1
17105102,8,2005,-1.4,34,1,1,1,1
17169607,1,1991,1.71,20,1,0,1,1
17169607,2,1993,1.25,22,1,0,1,1
17169607,3,1995,0.58,24,1,0,1,1
17169607,4,1997,-0.49,26,1,0,1,1
17169607,5,1999,-1.03,28,1,0,1,1
17169607,6,2001,-0.45,30,1,0,1,1
17169607,7,2003,0.42,32,1,0,1,1
17169607,8,2005,-0.53,34,1,1,1,1
17169607,9,2007,-0.78,36,1,1,1,1
17271886,1,1991,0.35,20,0,0,0,1
17271886,2,1993,-0.12,22,0,0,0,1
17271886,3,1995,0,24,0,0,1,1
17271886,4,1997,-0.31,26,0,0,1,1
17271886,5,1999,-0.49,28,0,0,1,1
17271886,6,2001,-0.45,30,0,0,1,1
17271886,7,2003,-0.15,32,0,0,1,1
17271886,8,2005,-1.46,34,0,0,1,1
17274133,1,1991,-0.12,20,0,0,0,1
17274133,2,1993,0.2,22,0,0,0,1
17274133,3,1995,-0.32,24,0,0,1,1
17274133,4,1997,-0.46,26,0,0,1,1
17274133,5,1999,-0.46,28,0,0,1,1
17274133,6,2001,-0.44,30,0,0,1,1
17274133,7,2003,-0.75,32,0,0,1,1
17274133,8,2005,-0.38,34,0,0,1,1
17443229,1,1991,-2.39,20,1,0,0,1
17443229,2,1993,0.5,22,1,0,1,1
17443229,3,1995,0.32,24,1,0,0,1
17443229,4,1997,0.05,26,1,0,0,1
17443229,5,1999,-0.48,28,1,0,0,1
17443229,6,2001,0.51,30,1,0,1,1
17443229,7,2003,-1.34,32,1,0,1,1
17443229,8,2005,-0.59,34,1,0,1,1
17443229,9,2007,0.23,36,1,0,1,1
17683939,1,1991,-0.2,20,0,0,0,1
17683939,2,1993,0.03,22,0,0,0,1
17683939,3,1995,-1.16,24,0,0,0,1
17683939,4,1997,-0.96,26,0,0,1,1
17734282,1,1991,-1.99,20,0,0,0,1
17734282,2,1993,-1.24,22,0,0,0,1
17734282,3,1995,-1.7,24,0,0,0,1
17734282,4,1997,-1.18,26,0,0,0,1
17734282,5,1999,-1.66,28,0,0,1,1
17734282,6,2001,-1.03,30,0,0,0,1
17734282,7,2003,-1.16,32,0,0,0,1
17734282,8,2005,0.7,34,0,0,1,1
17738768,1,1991,-0.1,20,0,0,0,1
17738768,2,1993,0.55,22,0,0,0,1
17738768,3,1995,-0.25,24,0,0,0,1
17738768,4,1997,0.32,26,0,0,0,1
17738768,5,1999,0.45,28,0,0,1,1
17738768,6,2001,0.32,30,0,0,1,1
17738768,7,2003,0.35,32,0,0,1,1
17738768,8,2005,-1.42,34,0,0,1,1
17738768,9,2007,-1.4,36,0,0,1,1
17837286,1,1991,-0.5,20,1,0,0,1
17837286,2,1993,-0.2,22,1,0,1,1
17837286,3,1995,0.11,24,1,0,1,1
17837286,4,1997,-0.24,26,1,0,1,1
17837286,6,2001,-0.51,30,1,0,0,1
17837286,7,2003,0.04,32,1,0,1,1
17837286,8,2005,0.39,34,1,0,1,1
17837286,9,2007,0.92,36,1,0,1,1
17916771,2,1993,0.02,22,0,0,0,1
17916771,3,1995,0.3,24,0,0,0,1
17916771,4,1997,0.41,26,0,0,0,1
17916771,5,1999,0.45,28,0,0,0,1
17916771,6,2001,-0.64,30,0,0,0,1
17916771,7,2003,-0.63,32,0,0,0,1
18065716,1,1991,-0.12,20,0,0,0,2
18065716,2,1993,-0.07,22,0,0,0,2
18065716,3,1995,0.04,24,0,0,0,2
18065716,4,1997,0.71,26,0,0,0,2
18065716,5,1999,0.19,28,0,0,1,2
18065716,6,2001,0.17,30,0,0,1,2
18065716,7,2003,-0.22,32,0,0,1,2
18065716,8,2005,-0.63,34,0,0,1,2
18065716,9,2007,-0.63,36,0,0,1,2
18118283,1,1991,1.41,20,1,0,1,2
18118283,3,1995,2.65,24,1,0,1,2
18139558,3,1995,1.16,24,1,0,0,2
18139558,4,1997,1.11,26,1,0,0,2
18158641,1,1991,0.7,20,0,0,0,2
18158641,2,1993,1.31,22,0,0,0,2
18158641,3,1995,0.43,24,0,0,0,2
18158641,4,1997,0.43,26,0,0,0,2
18158641,5,1999,-0.42,28,0,0,0,2
18158641,6,2001,-0.19,30,0,0,0,2
18158641,7,2003,-0.08,32,0,0,0,2
18158641,8,2005,-0.34,34,0,0,0,2
18158641,9,2007,0.55,36,0,0,1,2
18166482,1,1991,0.13,20,1,0,0,2
18166482,2,1993,0.64,22,1,0,0,2
18166482,3,1995,-0.42,24,1,0,0,2
18166482,4,1997,-0.21,26,1,0,0,2
18166482,5,1999,-1.44,28,1,0,0,2
18195539,1,1991,0.84,20,0,0,0,2
18195539,2,1993,2.2,22,0,0,0,2
18195539,3,1995,1.17,24,0,0,0,2
18212387,1,1991,-1.32,20,0,0,0,2
18212387,2,1993,-0.32,22,0,0,0,2
18212387,3,1995,-0.64,24,0,0,0,2
18212387,4,1997,0.04,26,0,0,0,2
18212387,5,1999,0.29,28,0,0,0,2
18212387,6,2001,0.43,30,0,0,1,2
18212387,7,2003,-0.13,32,0,0,1,2
18212387,8,2005,0.13,34,0,0,1,2
18212387,9,2007,-0.43,36,0,0,1,2
18354483,1,1991,0.85,20,1,0,1,2
18354483,2,1993,0.16,22,1,0,1,2
18354483,3,1995,-0.34,24,1,0,1,2
18354483,4,1997,0.25,26,1,0,1,2
18354483,5,1999,0.56,28,1,0,1,2
18354483,6,2001,1.06,30,1,0,1,2
18354483,7,2003,-0.9,32,1,0,1,2
18354483,8,2005,-0.39,34,1,0,1,2
18354483,9,2007,0.3,36,1,0,1,2
18354513,1,1991,-0.87,20,0,0,1,2
18354513,2,1993,-0.42,22,0,0,1,2
18354513,3,1995,-0.54,24,0,0,1,2
18354513,4,1997,-0.03,26,0,0,1,2
18354513,5,1999,0.07,28,0,0,1,2
18354513,6,2001,-0.11,30,0,0,1,2
18354513,7,2003,-0.06,32,0,0,1,2
18354513,8,2005,-0.46,34,0,0,1,2
18354513,9,2007,0.48,36,0,0,1,2
18461212,1,1991,1.74,20,1,0,0,3
18461212,2,1993,1.79,22,1,1,0,3
18461212,3,1995,1.65,24,1,1,0,3
18461212,4,1997,1.71,26,1,1,1,3
18461212,5,1999,1.33,28,1,1,1,3
18461212,6,2001,-0.87,30,1,1,1,3
18461212,7,2003,-1.32,32,1,1,1,3
18461212,8,2005,-1.14,34,1,1,1,3
18461212,9,2007,-1.35,36,1,1,1,3
18465358,1,1991,0.4,20,1,0,0,3
18465358,2,1993,1.51,22,1,1,0,3
18465358,3,1995,1.63,24,1,1,1,3
18465358,4,1997,1.37,26,1,1,1,3
18465358,5,1999,0.94,28,1,1,1,3
18465358,6,2001,1.11,30,1,1,1,3
18465358,7,2003,1.01,32,1,1,1,3
18465358,8,2005,1.55,34,1,1,1,3
18465358,9,2007,1.17,36,1,1,1,3
18469116,1,1991,-1.06,20,0,0,0,3
18469116,2,1993,-0.19,22,0,0,1,3
18469116,3,1995,-2.49,24,0,0,0,3
18469116,4,1997,-1.93,26,0,0,0,3
18469116,5,1999,-2.57,28,0,0,0,3
18469116,6,2001,-0.74,30,0,0,0,3
18469116,7,2003,-2.09,32,0,0,0,3
18469116,8,2005,-2.21,34,0,0,0,3
18469116,9,2007,-2.57,36,0,0,1,3
18500099,1,1991,0.65,20,1,1,0,3
18500099,5,1999,-0.38,28,1,1,0,3
18500099,6,2001,-0.74,30,1,1,0,3
18500099,7,2003,-0.44,32,1,1,1,3
18500099,8,2005,-0.27,34,1,1,1,3
18500099,9,2007,-0.64,36,1,1,1,3
18608698,1,1991,-0.38,20,0,0,0,3
18608698,2,1993,-0.38,22,0,0,0,3
18608698,4,1997,-0.82,26,0,0,0,1
18608698,5,1999,-0.59,28,0,0,0,3
18608698,6,2001,-0.63,30,0,0,0,3
18608698,7,2003,-0.54,32,0,0,1,3
18608698,8,2005,-0.46,34,0,0,1,3
18608698,9,2007,-0.3,36,0,0,1,3
18623247,1,1991,0.12,20,0,0,0,3
18623247,2,1993,-0.96,22,0,0,0,3
18623247,3,1995,0.15,24,0,0,0,3
18623247,4,1997,-0.34,26,0,0,0,3
18623247,5,1999,-0.23,28,0,0,1,3
18623247,6,2001,0.2,30,0,0,1,3
18683703,1,1991,-0.17,20,0,0,0,3
18683703,2,1993,-0.35,22,0,0,1,3
18683703,3,1995,0.04,24,0,0,1,3
18683703,4,1997,0.13,26,0,0,1,3
18683703,5,1999,0.16,28,0,0,1,3
18683703,6,2001,1.08,30,0,0,1,3
18683703,7,2003,-1.38,32,0,0,1,3
18683703,8,2005,-1.36,34,0,0,1,3
18683703,9,2007,-1.98,36,0,0,0,3
18701582,1,1991,1.73,20,0,0,1,3
18701582,2,1993,1.09,22,0,0,0,3
18909868,1,1991,-0.04,20,0,0,0,3
18909868,2,1993,0.31,22,0,0,0,3
18909868,3,1995,0.65,24,0,0,0,3
18909868,4,1997,0.76,26,0,0,0,3
18909868,5,1999,0.76,28,0,0,0,3
18909868,6,2001,0.76,30,0,0,1,3
18909868,7,2003,0.24,32,0,1,1,3
18909868,8,2005,0.17,34,0,1,1,3
18909868,9,2007,0.76,36,0,1,1,3
18979211,1,1991,0.39,20,0,0,0,3
18979211,2,1993,0.6,22,0,1,0,3
18979211,3,1995,0.21,24,0,1,0,3
18987826,1,1991,1.02,20,0,0,0,3
18987826,2,1993,1.66,22,0,1,0,1
18987826,3,1995,1.21,24,0,1,0,1
18987826,4,1997,1.37,26,0,1,0,1
18987826,5,1999,1.57,28,0,1,1,1
18987826,6,2001,1.09,30,0,1,1,1
18987826,7,2003,1.27,32,0,1,1,1
18987826,8,2005,1.36,34,0,1,1,1
18987826,9,2007,1.17,36,0,1,1,1
18987869,1,1991,1.84,20,1,0,0,3
18987869,2,1993,0.36,22,1,1,0,3
18987869,3,1995,0.06,24,1,1,1,3
18987869,5,1999,0.62,28,1,1,0,3
18987869,6,2001,-0.26,30,1,1,0,3
18987869,7,2003,0.03,32,1,1,0,3
18987869,8,2005,0.1,34,1,1,0,3
18987869,9,2007,-0.16,36,1,1,0,3
18993028,1,1991,0.31,20,1,0,0,3
18993028,2,1993,1.26,22,1,0,0,3
18993028,3,1995,0.61,24,1,0,0,3
19011687,1,1991,-1.51,20,1,0,1,3
19011687,2,1993,-0.53,22,1,0,1,3
19011687,3,1995,0.27,24,1,0,1,3
19019157,1,1991,0.53,20,1,0,0,3
19019157,2,1993,-0.84,22,1,0,1,3
19019157,3,1995,-0.03,24,1,0,1,3
19019157,4,1997,0.32,26,1,0,1,3
19019157,5,1999,-0.63,28,1,0,1,3
19019157,6,2001,0.46,30,1,0,1,3
19019157,7,2003,-0.63,32,1,0,1,3
19019157,8,2005,0.15,34,1,0,0,3
19019157,9,2007,-0.09,36,1,0,0,3
19083467,1,1991,0.5,20,1,0,0,3
19083467,2,1993,0.91,22,1,0,0,3
19083467,3,1995,1.7,24,1,0,0,3
19083467,4,1997,1.17,26,1,0,0,3
19083467,5,1999,1.73,28,1,0,1,3
19083467,6,2001,1.27,30,1,0,1,3
19083467,7,2003,1.55,32,1,0,1,3
19083467,8,2005,1.86,34,1,0,1,3
19083467,9,2007,1.46,36,1,0,1,3
19109156,2,1993,0.54,22,1,0,0,3
19109156,3,1995,1.26,24,1,0,1,3
19109156,4,1997,0.61,26,1,0,1,3
19109156,5,1999,-1.25,28,1,0,1,3
19109156,6,2001,2.15,30,1,0,1,3
20014848,2,1993,0.59,22,0,0,1,1
20014848,3,1995,0.19,24,0,0,1,1
20014848,4,1997,0.89,26,0,0,1,1
20014848,5,1999,-0.15,28,0,0,1,1
20014848,6,2001,-0.16,30,0,0,1,1
20014848,7,2003,-0.67,32,0,0,1,1
20014848,8,2005,-1.3,34,0,0,1,1
20014848,9,2007,-0.32,36,0,0,1,1
20014864,2,1993,0.07,22,0,0,1,1
20014864,3,1995,-0.84,24,0,0,1,1
20014864,4,1997,-0.77,26,0,0,1,1
20014864,5,1999,0.32,28,0,0,1,1
21856885,2,1993,-1.03,22,1,0,1,1
21856885,3,1995,-0.77,24,1,0,0,1
21856885,4,1997,0.05,26,1,0,0,1
21856885,5,1999,0.05,28,1,0,0,1
21856885,6,2001,0.28,30,1,0,0,1
22005218,2,1993,-1.15,22,1,0,1,1
22005218,3,1995,-0.59,24,1,0,1,1
22005218,4,1997,-1.75,26,1,0,1,1
22005218,5,1999,-1.21,28,1,0,1,1
22005218,6,2001,-0.96,30,1,0,1,1
22005218,7,2003,-1.33,32,1,0,1,1
22005218,8,2005,-1.68,34,1,0,1,1
25365363,2,1993,-0.75,22,0,0,1,1
25365363,3,1995,-0.72,24,0,0,1,1
25365363,4,1997,-0.09,26,0,0,1,1
26372231,2,1993,-0.5,22,0,0,0,1
26372231,3,1995,-0.3,24,0,0,0,1
26372231,4,1997,-0.35,26,0,0,0,1
26741008,6,2001,0.27,30,1,0,1,1
26741008,8,2005,0.19,34,1,0,1,1
26741008,9,2007,0.26,36,1,0,1,1
30868769,2,1993,-1.58,22,1,0,1,1
30868769,3,1995,-1.28,24,1,1,1,1
30868769,4,1997,-1.52,26,1,1,1,1
30868769,5,1999,-0.83,28,1,1,1,1
30868769,6,2001,-0.4,30,1,1,1,1
30868769,7,2003,-1.65,32,1,1,1,1
30868769,8,2005,-2.01,34,1,1,1,1
30868769,9,2007,-1.68,36,1,1,1,1
31128033,2,1993,0.3,22,0,0,0,1
31128033,3,1995,0.13,24,0,0,1,1
31128033,4,1997,-0.36,26,0,0,1,1
31128033,5,1999,-1.44,28,0,0,1,1
31128033,6,2001,-1.63,30,0,0,1,1
31128033,7,2003,-1.96,32,0,0,1,1
31128033,8,2005,-0.44,34,0,0,1,1
31128033,9,2007,-0.8,36,0,0,1,1
31424848,2,1993,-0.15,22,0,0,0,1
31424848,4,1997,-0.63,26,0,0,0,1
31424848,5,1999,-0.55,28,0,0,0,1
32169256,2,1993,-0.69,22,0,1,0,1
